,Player,Salary,
1,Kobe Bryant,"$25,000,000 ",
2,LeBron James,"$22,970,500 ",
3,Carmelo Anthony,"$22,875,000 ",
4,Dwight Howard,"$22,359,364 ",
5,Joe Johnson,"$22,309,344 ",
6,Chris Bosh,"$22,192,730 ",
7,Kevin Durant,"$21,971,850 ",
8,Chris Paul,"$21,468,695 ",
9,Derrick Rose,"$20,093,064 ",
10,Dwyane Wade,"$20,000,000 ",
11,LaMarcus Aldridge,"$19,689,000 ",
11,Marc Gasol,"$19,689,000 ",
11,DeAndre Jordan,"$19,689,000 ",
11,Kevin Love,"$19,689,000 ",
11,Brook Lopez,"$19,689,000 ",
16,Blake Griffin,"$18,862,876 ",
17,Paul Millsap,"$18,671,659 ",
18,David Lee,"$17,120,776 ",
19,Paul George,"$16,900,000 ",
20,Russell Westbrook,"$16,744,218 ",
21,Kawhi Leonard,"$16,407,500 ",
21,Enes Kanter,"$16,407,500 ",
21,Greg Monroe,"$16,407,500 ",
21,Wesley Matthews,"$16,407,500 ",
21,Kyrie Irving,"$16,407,500 ",
21,Jimmy Butler,"$16,407,500 ",
27,Tobias Harris,"$16,000,000 ",
28,James Harden,"$15,719,062 ",
29,Eric Gordon,"$15,514,031 ",
29,Roy Hibbert,"$15,514,031 ",
31,Klay Thompson,"$15,501,000 ",
32,Gordon Hayward,"$15,409,570 ",
33,Chandler Parsons,"$15,361,500 ",
34,Goran Dragic,"$14,783,000 ",
35,John Wall,"$14,728,844 ",
35,DeMarcus Cousins,"$14,728,844 ",
37,Khris Middleton,"$14,700,000 ",
38,Draymond Green,"$14,260,870 ",
39,Tristan Thompson,"$14,260,000 ",
40,Danilo Gallinari,"$14,000,000 ",
41,Reggie Jackson,"$13,913,044 ",
42,DeMarre Carroll,"$13,600,000 ",
43,Brandon Knight,"$13,500,000 ",
43,Eric Bledsoe,"$13,500,000 ",
43,Al Jefferson,"$13,500,000 ",
46,Tony Parker,"$13,437,500 ",
47,Joakim Noah,"$13,400,000 ",
48,JaVale McGee,"$13,270,964 ",
49,Nenê,"$13,000,000 ",
49,Tyson Chandler,"$13,000,000 ",
51,Ricky Rubio,"$12,700,000 ",
52,Robin Lopez,"$12,650,000 ",
53,Ty Lawson,"$12,444,552 ",
54,Rudy Gay,"$12,403,101 ",
55,Serge Ibaka,"$12,250,000 ",
56,Nikola Pekovic,"$12,100,000 ",
57,Derrick Favors,"$12,000,000 ",
57,Kyle Lowry,"$12,000,000 ",
57,Andrew Bogut,"$12,000,000 ",
57,Kemba Walker,"$12,000,000 ",
57,Amir Johnson,"$12,000,000 ",
57,Al Horford,"$12,000,000 ",
63,Nicolas Batum,"$11,860,750 ",
64,Andre Iguodala,"$11,710,456 ",
65,Stephen Curry,"$11,370,786 ",
66,Nikola Vucevic,"$11,250,000 ",
67,Kenneth Faried,"$11,235,955 ",
67,Thaddeus Young,"$11,235,955 ",
69,Marcin Gortat,"$11,217,391 ",
70,Jrue Holiday,"$11,000,000 ",
71,Deron Williams,"$10,853,761 ",
72,Tyreke Evans,"$10,734,586 ",
73,Wilson Chandler,"$10,449,438 ",
74,Monta Ellis,"$10,300,000 ",
75,Anderson Varejao,"$10,158,574 ",
76,Luol Deng,"$10,151,612 ",
77,Gerald Wallace,"$10,105,855 ",
78,Danny Green,"$10,000,000 ",
78,Zach Randolph,"$10,000,000 ",
80,Mike Conley,"$9,680,000 ",
81,DeMar DeRozan,"$9,500,000 ",
81,Rajon Rondo,"$9,500,000 ",
83,Alec Burks,"$9,213,484 ",
84,Omer Asik,"$9,213,483 ",
85,Jeff Green,"$9,200,000 ",
86,Lance Stephenson,"$9,000,000 ",
87,Iman Shumpert,"$8,988,765 ",
88,Ryan Anderson,"$8,500,000 ",
88,Kevin Garnett,"$8,500,000 ",
88,Taj Gibson,"$8,500,000 ",
88,Tiago Splitter,"$8,500,000 ",
92,Brandon Jennings,"$8,344,497 ",
93,Dirk Nowitzki,"$8,333,333 ",
94,Corey Brewer,"$8,229,375 ",
95,Trevor Ariza,"$8,200,000 ",
96,Channing Frye,"$8,193,029 ",
97,Al-Farouq Aminu,"$8,042,895 ",
98,Markieff Morris,"$8,000,000 ",
98,Arron Afflalo,"$8,000,000 ",
98,OJ Mayo,"$8,000,000 ",
98,George Hill,"$8,000,000 ",
98,Jeff Teague,"$8,000,000 ",
103,Ersan Ilyasova,"$7,900,000 ",
104,Avery Bradley,"$7,730,337 ",
105,Kosta Koufos,"$7,700,000 ",
106,Boris Diaw,"$7,500,000 ",
107,Pau Gasol,"$7,448,760 ",
108,Jose Calderon,"$7,402,812 ",
109,Kevin Martin,"$7,402,474 ",
110,JJ Redick,"$7,085,000 ",
111,Anthony Davis,"$7,070,730 ",
112,Cory Joseph,"$7,000,000 ",
112,Louis Williams,"$7,000,000 ",
112,Rodney Stuckey,"$7,000,000 ",
112,Marvin Williams,"$7,000,000 ",
116,Ed Davis,"$6,980,802 ",
117,Isaiah Thomas,"$6,912,869 ",
118,Josh Smith,"$6,830,916 ",
119,Jae Crowder,"$6,796,117 ",
120,Jason Thompson,"$6,752,729 ",
121,Carl Landry,"$6,750,000 ",
122,Greivis Vasquez,"$6,600,000 ",
123,Aron Baynes,"$6,500,000 ",
124,Patrick Beverley,"$6,486,486 ",
125,Michael Kidd-Gilchrist,"$6,331,403 ",
126,Jarrett Jack,"$6,300,000 ",
127,Jodie Meeks,"$6,270,000 ",
128,Patrick Patterson,"$6,268,675 ",
129,Marco Belinelli,"$6,060,606 ",
130,Gerald Henderson,"$6,000,000 ",
131,Andrew Wiggins,"$5,758,680 ",
132,Kyle Korver,"$5,746,479 ",
133,Martell Webster,"$5,713,500 ",
134,Karl-Anthony Towns,"$5,703,600 ",
135,Bradley Beal,"$5,694,673 ",
136,Jamal Crawford,"$5,675,000 ",
136,Courtney Lee,"$5,675,000 ",
138,JJ Hickson,"$5,583,413 ",
139,Josh McRoberts,"$5,543,725 ",
139,Shaun Livingston,"$5,543,725 ",
139,Nikola Mirotic,"$5,543,725 ",
139,Spencer Hawes,"$5,543,725 ",
143,PJ Tucker,"$5,500,000 ",
143,Mirza Teletovic,"$5,500,000 ",
145,Brandan Wright,"$5,464,000 ",
146,Chase Budinger,"$5,258,082 ",
147,Tim Duncan,"$5,250,000 ",
148,Nick Young,"$5,219,169 ",
149,Zaza Pachulia,"$5,200,000 ",
150,Victor Oladipo,"$5,192,520 ",
151,Jabari Parker,"$5,152,440 ",
152,Dion Waiters,"$5,138,430 ",
153,D'Angelo Russell,"$5,103,120 ",
154,Darren Collison,"$5,013,559 ",
155,Chris Kaman,"$5,000,000 ",
155,CJ Watson,"$5,000,000 ",
155,Larry Sanders,"$5,000,000 ",
155,Tony Allen,"$5,000,000 ",
155,Chris Andersen,"$5,000,000 ",
155,Marcus Morris,"$5,000,000 ",
155,JR Smith,"$5,000,000 ",
155,Jonas Jerebko,"$5,000,000 ",
163,Timofey Mozgov,"$4,950,000 ",
164,Mike Dunleavy,"$4,837,500 ",
165,Trevor Booker,"$4,775,000 ",
166,Otto Porter,"$4,662,960 ",
167,Jonas Valanciunas,"$4,660,482 ",
168,Joel Embiid,"$4,626,960 ",
169,Anthony Bennett,"$4,597,276 ",
170,Jahlil Okafor,"$4,582,680 ",
171,Raymond Felton,"$4,540,000 ",
172,Alexis Ajinca,"$4,539,607 ",
173,Kyle Singler,"$4,500,000 ",
174,Kris Humphries,"$4,440,000 ",
175,Derrick Williams,"$4,400,000 ",
176,CJ Miles,"$4,394,225 ",
177,Mike Miller,"$4,354,127 ",
178,Jameer Nelson,"$4,345,000 ",
179,Jason Smith,"$4,300,000 ",
179,Mario Chalmers,"$4,300,000 ",
181,Jose Juan Barea,"$4,290,000 ",
182,Jared Dudley,"$4,250,000 ",
183,Damian Lillard,"$4,236,286 ",
184,Cody Zeller,"$4,204,200 ",
185,Aaron Gordon,"$4,171,680 ",
186,Kristaps Porzingis,"$4,131,720 ",
187,Vince Carter,"$4,088,019 ",
188,Devin Harris,"$4,053,446 ",
189,Alan Anderson,"$4,000,000 ",
189,Jordan Hill,"$4,000,000 ",
189,Ian Mahinmi,"$4,000,000 ",
189,Thabo Sefolosha,"$4,000,000 ",
193,Nemanja Bjelica,"$3,950,000 ",
194,Harrison Barnes,"$3,873,398 ",
195,Marreese Speights,"$3,815,500 ",
196,Alex Len,"$3,807,120 ",
197,Dante Exum,"$3,777,720 ",
198,Steve Novak,"$3,758,017 ",
199,Nick Collison,"$3,750,000 ",
199,Kyle O'Quinn,"$3,750,000 ",
201,Mario Hezonja,"$3,741,480 ",
202,Terrence Ross,"$3,553,917 ",
203,Lavoy Allen,"$3,550,000 ",
204,Matt Barnes,"$3,542,500 ",
205,Will Barton,"$3,533,333 ",
206,Nerlens Noel,"$3,457,800 ",
207,Marcus Smart,"$3,431,040 ",
208,Bojan Bogdanovic,"$3,425,510 ",
208,Evan Turner,"$3,425,510 ",
210,Willie Cauley-Stein,"$3,398,280 ",
211,Quincy Pondexter,"$3,382,023 ",
212,Paul Pierce,"$3,376,000 ",
213,Anthony Morrow,"$3,344,000 ",
214,Mike Scott,"$3,333,333 ",
215,Drew Gooden,"$3,300,000 ",
216,Andre Drummond,"$3,272,090 ",
217,Norris Cole,"$3,203,780 ",
218,Patrick Mills,"$3,200,000 ",
219,KJ McDaniels,"$3,189,794 ",
220,Ben McLemore,"$3,156,600 ",
221,Randy Foye,"$3,135,000 ",
222,Julius Randle,"$3,132,240 ",
223,Austin Rivers,"$3,110,796 ",
224,Emmanuel Mudiay,"$3,102,240 ",
225,Meyers Leonard,"$3,075,879 ",
226,Jeremy Lamb,"$3,034,356 ",
227,Jerryd Bayless,"$3,000,000 ",
227,Brandon Bass,"$3,000,000 ",
227,Anthony Tolliver,"$3,000,000 ",
227,DJ Augustin,"$3,000,000 ",
231,Toney Douglas,"$2,971,568 ",
232,John Henson,"$2,943,220 ",
233,Luis Scola,"$2,900,000 ",
234,Moe Harkless,"$2,894,058 ",
235,Kentavious Caldwell-Pope,"$2,891,760 ",
236,Kirk Hinrich,"$2,870,000 ",
237,Nik Stauskas,"$2,869,440 ",
238,Brian Roberts,"$2,854,940 ",
238,Udonis Haslem,"$2,854,940 ",
240,Dante Cunningham,"$2,850,000 ",
241,Stanley Johnson,"$2,841,960 ",
242,Omri Casspi,"$2,836,186 ",
243,Bismack Biyombo,"$2,814,000 ",
243,Manu Ginobili,"$2,814,000 ",
243,Sonny Weems,"$2,814,000 ",
243,Kevin Seraphin,"$2,814,000 ",
243,Darrell Arthur,"$2,814,000 ",
248,Tibor Pleiss,"$2,700,000 ",
249,Furkan Aldemir,"$2,683,841 ",
250,Trey Burke,"$2,658,240 ",
251,Noah Vonleh,"$2,637,720 ",
252,Tyler Zeller,"$2,616,975 ",
253,Frank Kaminsky,"$2,612,520 ",
254,CJ McCollum,"$2,525,160 ",
255,Elfrid Payton,"$2,505,720 ",
256,James Johnson,"$2,500,000 ",
256,Leandro Barbosa,"$2,500,000 ",
256,Joel Anthony,"$2,500,000 ",
259,Terrence Jones,"$2,489,529 ",
260,Justise Winslow,"$2,481,720 ",
261,Shelvin Mack,"$2,433,333 ",
262,Michael Carter-Williams,"$2,399,040 ",
263,Andrew Nicholson,"$2,380,593 ",
264,Doug McDermott,"$2,380,440 ",
265,Tony Wroten,"$2,346,760 ",
266,Jordan Farmar,"$2,291,455 ",
267,Evan Fournier,"$2,288,204 ",
268,Steven Adams,"$2,279,040 ",
269,Myles Turner,"$2,277,960 ",
270,Jared Sullinger,"$2,269,260 ",
271,Aaron Brooks,"$2,250,000 ",
272,Trey Lyles,"$2,239,800 ",
273,Ramon Sessions,"$2,170,465 ",
274,Kelly Olynyk,"$2,165,160 ",
275,Zach LaVine,"$2,148,360 ",
276,Kendall Marshall,"$2,144,772 ",
277,Gary Neal,"$2,139,000 ",
277,Jeremy Lin,"$2,139,000 ",
279,Miles Plumlee,"$2,109,293 ",
280,Joe Ingles,"$2,100,000 ",
280,Steve Blake,"$2,100,000 ",
280,Danny Granger,"$2,100,000 ",
280,Maurice Williams,"$2,100,000 ",
284,Beno Udrih,"$2,080,465 ",
285,Shabazz Muhammad,"$2,056,920 ",
286,Devin Booker,"$2,055,840 ",
287,TJ Warren,"$2,041,080 ",
288,Perry Jones,"$2,038,206 ",
289,Cameron Payne,"$2,021,520 ",
290,Festus Ezeli,"$2,008,748 ",
291,DeJuan Blair,"$2,000,000 ",
291,Kent Bazemore,"$2,000,000 ",
293,Giannis Antetokounmpo,"$1,953,960 ",
294,Adreian Payne,"$1,938,840 ",
295,Kelly Oubre,"$1,920,240 ",
296,Lucas Nogueira,"$1,842,000 ",
296,Jusuf Nurkic,"$1,842,000 ",
298,Terry Rozier,"$1,824,360 ",
299,Dennis Schroeder,"$1,763,400 ",
300,Zoran Dragic,"$1,756,500 ",
301,James Young,"$1,749,840 ",
302,Rashad Vaughn,"$1,733,040 ",
303,Ryan Kelly,"$1,724,250 ",
304,Joffrey Lauvergne,"$1,709,719 ",
305,Louis Amundson,"$1,700,000 ",
306,Tyler Ennis,"$1,662,360 ",
307,Sam Dekker,"$1,646,400 ",
308,Lance Thomas,"$1,636,842 ",
309,Sergey Karasev,"$1,599,840 ",
310,Gary Harris,"$1,587,480 ",
311,Jerian Grant,"$1,572,360 ",
312,Tony Snell,"$1,535,880 ",
313,Bruno Caboclo,"$1,524,000 ",
314,Delon Wright,"$1,509,360 ",
315,Wayne Ellington,"$1,500,000 ",
315,Shane Larkin,"$1,500,000 ",
317,David West,"$1,499,187 ",
317,Matt Bonner,"$1,499,187 ",
317,Rasual Butler,"$1,499,187 ",
317,Caron Butler,"$1,499,187 ",
317,Ronnie Price,"$1,499,187 ",
317,Kendrick Perkins,"$1,499,187 ",
317,Tayshaun Prince,"$1,499,187 ",
317,Amare Stoudemire,"$1,499,187 ",
317,Metta World Peace,"$1,499,187 ",
317,Jason Terry,"$1,499,187 ",
317,Samuel Dalembert,"$1,499,187 ",
317,Charlie Villanueva,"$1,499,187 ",
317,Richard Jefferson,"$1,499,187 ",
317,James Jones,"$1,499,187 ",
331,Andre Miller,"$1,490,369 ",
332,Gorgui Dieng,"$1,474,440 ",
333,Mitch McGary,"$1,463,040 ",
334,Justin Anderson,"$1,449,000 ",
335,Marcus Thornton,"$1,436,891 ",
336,Pablo Prigioni,"$1,421,348 ",
337,Mason Plumlee,"$1,415,520 ",
338,Jordan Adams,"$1,404,600 ",
339,Gerald Green,"$1,362,897 ",
339,Andrea Bargnani,"$1,362,897 ",
341,Solomon Hill,"$1,358,880 ",
342,Sasha Vujacic,"$1,356,146 ",
342,Aaron Gray,"$1,356,146 ",
344,Rodney Hood,"$1,348,440 ",
345,Matthew Dellavedova,"$1,347,276 ",
346,Bobby Portis,"$1,344,120 ",
347,Rondae Hollis-Jefferson,"$1,335,480 ",
348,Alonzo Gee,"$1,320,000 ",
349,Tim Hardaway Jr,"$1,304,520 ",
350,Nikola Jokic,"$1,300,000 ",
351,Shabazz Napier,"$1,294,440 ",
352,Tyus Jones,"$1,282,080 ",
353,Sasha Kaun,"$1,276,000 ",
354,Luc Mbah a Moute,"$1,270,964 ",
354,Brandon Rush,"$1,270,964 ",
354,Cartier Martin,"$1,270,964 ",
357,Reggie Bullock,"$1,252,400 ",
358,Clint Capela,"$1,242,720 ",
359,Jarell Martin,"$1,230,840 ",
360,Andre Roberson,"$1,210,800 ",
361,PJ Hairston,"$1,201,440 ",
362,Boban Marjanovic,"$1,200,000 ",
363,Jeremy Evans,"$1,185,784 ",
363,Tyler Hansbrough,"$1,185,784 ",
365,Rudy Gobert,"$1,175,880 ",
366,Jordan Mickey,"$1,170,960 ",
367,Archie Goodwin,"$1,160,160 ",
368,CJ Wilcox,"$1,159,680 ",
369,Larry Nance Jr,"$1,155,600 ",
370,Chris Copeland,"$1,150,000 ",
371,Damjan Rudez,"$1,149,500 ",
372,RJ Hunter,"$1,148,640 ",
373,Kyle Anderson,"$1,142,880 ",
374,Josh Huestis,"$1,140,240 ",
374,Chris McCullough,"$1,140,240 ",
376,Kevon Looney,"$1,131,960 ",
377,JaKarr Sampson,"$1,103,547 ",
378,Garrett Temple,"$1,100,602 ",
378,Ishmael Smith,"$1,100,602 ",
378,Luke Babbitt,"$1,100,602 ",
378,Wesley Johnson,"$1,100,602 ",
378,Cole Aldrich,"$1,100,602 ",
383,Glenn Robinson III,"$1,100,000 ",
384,Ray McCallum,"$1,076,758 ",
385,Richaun Holmes,"$1,075,000 ",
386,Jared Cunningham,"$1,039,074 ",
387,Jon Leuer,"$1,035,000 ",
388,James Anderson,"$1,015,421 ",
388,Joey Dorsey,"$1,015,421 ",
388,E'Twaun Moore,"$1,015,421 ",
388,Donald Sloan,"$1,015,421 ",
392,Phil Pressey,"$1,014,142 ",
393,Joseph Young,"$1,007,026 ",
393,Rakeem Christmas,"$1,007,026 ",
395,Robert Covington,"$1,000,000 ",
395,Montrezl Harrell,"$1,000,000 ",
395,Walter Tavares,"$1,000,000 ",
398,Tim Frazier,"$989,216 ",
399,Robert Sacre,"$981,358 ",
400,John Jenkins,"$981,349 ",
401,Christapher Johnson,"$981,348 ",
401,Quincy Acy,"$981,348 ",
401,Hassan Whiteside,"$981,348 ",
401,Thomas Robinson,"$981,348 ",
405,Jeff Withey,"$947,276 ",
405,Seth Curry,"$947,276 ",
405,Allen Crabbe,"$947,276 ",
405,Hollis Thompson,"$947,276 ",
405,Isaiah Canaan,"$947,276 ",
405,Dewayne Dedmon,"$947,276 ",
405,Ian Clark,"$947,276 ",
405,Gal Mekel,"$947,276 ",
405,Justin Holiday,"$947,276 ",
405,Troy Daniels,"$947,276 ",
405,Mike Muscala,"$947,276 ",
416,James Ennis,"$944,477 ",
417,Elton Brand,"$890,693 ",
418,Damien Inglis,"$855,000 ",
419,Eric Moreland,"$845,059 ",
419,Jerami Grant,"$845,059 ",
419,Joe Harris,"$845,059 ",
419,Devyn Marble,"$845,059 ",
419,Langston Galloway,"$845,059 ",
419,Cleanthony Early,"$845,059 ",
419,Jarnell Stokes,"$845,059 ",
419,Johnny O'Bryant,"$845,059 ",
419,Tyler Johnson,"$845,059 ",
419,JaMychal Green,"$845,059 ",
419,Russ Smith,"$845,059 ",
419,Jordan Clarkson,"$845,059 ",
419,Tarik Black,"$845,059 ",
419,Shayne Whittington,"$845,059 ",
419,James Michael McAdoo,"$845,059 ",
419,Spencer Dinwiddie,"$845,059 ",
419,Nick Johnson,"$845,059 ",
419,Dwight Powell,"$845,059 ",
419,Cameron Bairstow,"$845,059 ",
419,Markel Brown,"$845,059 ",
439,Raul Neto,"$840,000 ",
440,Kostas Papanikolaou,"$800,320 ",
441,Pierre Jackson,"$750,000 ",
442,Norman Powell,"$650,000 ",
443,Jimmer Fredette,"$625,167 ",
444,Pat Connaughton,"$625,093 ",
445,Ryan Hollins,"$615,906 ",
446,Darrun Hilliard,"$600,000 ",
447,Treveon Graham,"$525,093 ",
447,Jonathon Simmons,"$525,093 ",
447,Duje Dukan,"$525,093 ",
447,Luis Montero,"$525,093 ",
447,Cliff Alexander,"$525,093 ",
447,TJ McConnell,"$525,093 ",
447,Josh Richardson,"$525,093 ",
447,Michael Frazier,"$525,093 ",
447,Anthony Brown,"$525,093 ",
447,Marcelo Huertas,"$525,093 ",
447,Branden Dawson,"$525,093 ",
447,Maurice Ndour,"$525,093 ",
447,Salah Mejri,"$525,093 ",
447,Cristiano Felicio,"$525,093 ",
447,Aaron Harrison,"$525,093 ",
447,Willie Reed,"$525,093 ",
447,Lamar Patterson,"$525,093 ",
464,Cory Jefferson,"$362,878 ",
465,Elijah Millsap,"$352,936 ",
466,Nazr Mohammed,"$352,749 ",
467,Jarell Eddie,"$349,032 ",
468,Christian Wood,"$339,762 ",
469,Sean Kilpatrick,"$320,594 ",
470,Michael Beasley,"$306,526 ",
471,Jorge Gutierrez,"$300,899 ",
472,Jeff Ayres,"$251,890 ",
473,Lorenzo Brown,"$222,888 ",
474,Andrew Goudelock,"$200,600 ",
475,Scottie Wilbekin,"$200,000 ",
476,Erick Green,"$199,418 ",
477,Greg Smith,"$197,111 ",
478,Jordan McRae,"$172,971 ",
479,Henry Sims,"$161,633 ",
480,Xavier Munford,"$123,548 ",
481,Jordan Hamilton,"$119,461 ",
482,Alan Williams,"$114,284 ",
483,Orlando Johnson,"$111,444 ",
484,Jonathan Holmes,"$100,000 ",
485,Bryce Cotton,"$99,418 ",
485,Justin Harper,"$99,418 ",
487,Alex Stepheson,"$92,662 ",
488,Chuck Hayes,"$70,549 ",
489,Keith Appling,"$61,775 ",
489,Bryce Dejean-Jones,"$61,775 ",
489,Axel Toupane,"$61,775 ",
492,Briante Weber,"$61,774 ",
492,Coty Clarke,"$61,774 ",
494,Elliot Williams,"$57,726 ",
495,Quincy Miller,"$50,000 ",
496,JJ O'Brien,"$30,887 ",
496,Thanasis Antetokounmpo,"$30,887 ",
498,Nate Robinson,"$26,456 ",
499,Dorell Wright,"$17,637 ",
500,John Holland,"$9,266 ",
